User Id,Sports,Religious,Nature,Theatre,Shopping,Picnic,Age,Income,Nbr
User 89,0.011472275,0.160611855,0.216061185,0.26959847,0.187380497,0.154875717,40,962.9,523
User 28,0.010373444,0.265560166,0.109958506,0.153526971,0.242738589,0.217842324,37,1378.5,482
User 59,0.014285714,0.246428571,0.132142857,0.141071429,0.255357143,0.210714286,21,1514.3,560
User 107,0.01426025,0.210338681,0.167557932,0.176470588,0.176470588,0.254901961,39,1874.5,561
User 134,0.022641509,0.181132075,0.213207547,0.213207547,0.186792453,0.183018868,41,1876.2,530
User 75,0.015655577,0.14481409,0.299412916,0.230919765,0.115459883,0.193737769,45,2158.4,511
User 182,0.024,0.152,0.192,0.284,0.177333333,0.170666667,51,2715,750
User 147,0.020168067,0.149579832,0.265546218,0.149579832,0.149579832,0.265546218,39,2785.6,595
User 128,0.021978022,0.124018838,0.318681319,0.240188383,0.108320251,0.186813187,25,3003.5,637
User 118,0.020168067,0.124369748,0.265546218,0.265546218,0.124369748,0.2,32,3026,595
User 135,0.022875817,0.137254902,0.263071895,0.25,0.137254902,0.189542484,44,4888.8,612
User 36,0.008988764,0.17752809,0.193258427,0.247191011,0.208988764,0.164044944,39,5032.6,445
User 50,0.009756098,0.180487805,0.212195122,0.212195122,0.192682927,0.192682927,36,5091.7,410
User 101,0.014285714,0.2375,0.15,0.15,0.2375,0.210714286,48,5263.5,560
User 70,0.014787431,0.199630314,0.201478743,0.192236599,0.146025878,0.245841035,51,5452,541
User 219,0.0269179,0.153432032,0.279946164,0.153432032,0.160161507,0.226110363,31,6174.4,743
User 202,0.024827586,0.157241379,0.211034483,0.245517241,0.190344828,0.171034483,18,6357.2,725
User 212,0.029333333,0.152,0.304,0.158666667,0.132,0.224,51,6622.8,750
User 32,0.011904762,0.164285714,0.221428571,0.221428571,0.192857143,0.188095238,53,6884.1,420
User 231,0.024623803,0.201094391,0.196990424,0.176470588,0.203830369,0.196990424,40,7893.5,731
User 65,0.014388489,0.194244604,0.196043165,0.169064748,0.178057554,0.248201439,18,8033.1,556
User 170,0.027472527,0.196428571,0.190934066,0.190934066,0.190934066,0.203296703,50,8152.9,728
